text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 3575)	0.03435270910570175
  (0, 3672)	0.06183192845437225
  (0, 4406)	0.12581788845119346
  (0, 4690)	0.0554320024071261
  (0, 5520)	0.04412809074334295
  (0, 5524)	0.054768021440651064
  (0, 5556)	0.06544941893944088
  (0, 5915)	0.09103675610830458
  (0, 6408)	0.027823467170735857
  (0, 8228)	0.0466615534276356
  (0, 8500)	0.07912980928537705
  (0, 8595)	0.1630965540880122
  (0, 9833)	0.05244153304652235
  (0, 9953)	0.04456576138430604
  (0, 10142)	0.038264928629721966
  (0, 10319)	0.05256539919550951
  :	:
  (0, 42691)	0.0723651187352258
  (0, 43313)	0.03416861686549891
  (0, 43353)	0.11615617693521843
  (0, 44003)	0.06307192729792915
  (0, 44023)	0.0603299080476624
  (0, 44026)	0.07126198058435729
  (0, 44262)	0.18635815497451724
  (0, 44981)	0.07656778750664751
  (0, 44986)	0.03766580330525736
  (0, 45157)	0.034469375141443236
  (0, 45237)	0.0771537772458567
  (0, 45239)	0.08594277684215551
  (0, 46287)	0.0517844730849926
  (0, 46813)	0.041726794633514704
  (0, 48024)	0.04546558241741147
  (0, 48300)	0.12148083031943258
  (0, 48747)	0.049909073019745454
  (0, 48798)	0.05111038000653948
  (0, 48802)	0.03729417249543591
  (0, 48913)	0.032365079237286994
  (0, 48946)	0.04226705362948619
  (0, 48951)	0.11063183127904407
  (0, 49485)	0.07449709835830991
  (0, 49888)	0.10288437327221933
  (0, 50519)	0.10096767089171171",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 169 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 749)	0.07437759206480751
  (0, 1051)	0.07437759206480751
  (0, 2097)	0.0295090568651773
  (0, 2285)	0.08869808831102098
  (0, 2302)	0.03489679821817623
  (0, 2476)	0.08483760774593925
  (0, 2681)	0.08483760774593925
  (0, 2686)	0.08209855319497093
  (0, 2697)	0.08483760774593925
  (0, 2703)	0.08209855319497093
  (0, 3203)	0.0629144266307369
  (0, 3337)	0.0655243757981579
  (0, 3367)	0.0289822814389907
  (0, 3369)	0.035014656161801265
  (0, 3379)	0.03811043474923777
  (0, 3575)	0.030178170884503124
  (0, 4690)	0.02434795514911498
  (0, 5090)	0.0203903475404286
  (0, 5182)	0.0573802365156113
  (0, 5806)	0.04765446726759797
  (0, 6411)	0.03205373218292141
  (0, 6796)	0.03415660915624561
  (0, 6864)	0.029837737181379553
  (0, 7037)	0.052998622871537414
  (0, 7065)	0.05484720492053358
  :	:
  (0, 44168)	0.029000279774377042
  (0, 44343)	0.10512158649445814
  (0, 44585)	0.031109105138194593
  (0, 44591)	0.056474914047619854
  (0, 45157)	0.030280659673733428
  (0, 45241)	0.026331291916854745
  (0, 45823)	0.056474914047619854
  (0, 46947)	0.03624255965091646
  (0, 46952)	0.06037674052100323
  (0, 46957)	0.024064859358767652
  (0, 47171)	0.04987537893156981
  (0, 47265)	0.12344546750927939
  (0, 47551)	0.0480458011136019
  (0, 48233)	0.058243148644400854
  (0, 48340)	0.042727150313564034
  (0, 48747)	0.06576619021410895
  (0, 48802)	0.03276218789907895
  (0, 48804)	0.06318666811591471
  (0, 49027)	0.09765179646866211
  (0, 49434)	0.03985572458162408
  (0, 49916)	0.05107783621422245
  (0, 50285)	0.04585487583355511
  (0, 50540)	0.2859178552774211
  (0, 50572)	0.04940316067276721
  (0, 51196)	0.04377271045548573",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.021006665650551006
  (0, 3176)	0.041679577472532675
  (0, 3182)	0.0532219786289909
  (0, 3184)	0.26668690127919575
  (0, 3743)	0.04508994326526287
  (0, 3996)	0.05713974230719453
  (0, 4188)	0.04496149322037166
  (0, 4265)	0.08483227093179278
  (0, 4604)	0.06950958888545476
  (0, 4747)	0.05511973104592516
  (0, 5573)	0.043984876110578906
  (0, 5951)	0.040168210632976015
  (0, 6057)	0.04612019260742546
  (0, 6408)	0.02444082428444818
  (0, 6986)	0.05663410927808847
  (0, 8407)	0.03557059237736967
  (0, 8913)	0.026473628803515805
  (0, 9040)	0.07163403100345311
  (0, 10230)	0.03996655824260044
  (0, 10401)	0.07016643673593169
  (0, 10685)	0.0532219786289909
  (0, 10967)	0.04231451388031924
  (0, 10993)	0.06349269819816794
  (0, 11117)	0.032640537580734603
  (0, 11295)	0.04838162295424795
  :	:
  (0, 41576)	0.0754942687202528
  (0, 42282)	0.030476563844776455
  (0, 42474)	0.02316814125475499
  (0, 42826)	0.029007466851713827
  (0, 43998)	0.5746537207909586
  (0, 44002)	0.045958366881660086
  (0, 44011)	0.18377513851145844
  (0, 45104)	0.03822601307141496
  (0, 45241)	0.0263296355145241
  (0, 45792)	0.03979704899958712
  (0, 47374)	0.0457467911157398
  (0, 47780)	0.062296028791913136
  (0, 48300)	0.07114118475473934
  (0, 48684)	0.02539073390851523
  (0, 48747)	0.04384136874063891
  (0, 48763)	0.0382497846634069
  (0, 49126)	0.08483227093179278
  (0, 49542)	0.08869250864859249
  (0, 49916)	0.15322386930018278
  (0, 50540)	0.023824989105231925
  (0, 50572)	0.049400052906132065
  (0, 50583)	0.08869250864859249
  (0, 50945)	0.08483227093179278
  (0, 51051)	0.0518366711109436
  (0, 51068)	0.08869250864859249",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 184 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.020957088094626885
  (0, 720)	0.07229140673676526
  (0, 1105)	0.051615905810925705
  (0, 1110)	0.1210335253888658
  (0, 1151)	0.04437053708460749
  (0, 1173)	0.13078463815984928
  (0, 1179)	0.030855986165627257
  (0, 1187)	0.05988744864676447
  (0, 1580)	0.024851008151056612
  (0, 2097)	0.029437561004818605
  (0, 2302)	0.03481224869754019
  (0, 2376)	0.054989643692038986
  (0, 2791)	0.06488142299921512
  (0, 3067)	0.163799282310257
  (0, 3160)	0.04446230638206223
  (0, 3163)	0.048617959388714056
  (0, 3337)	0.06536562041524072
  (0, 3377)	0.04019031069908832
  (0, 3575)	0.030105053864826856
  (0, 4046)	0.0882008643972001
  (0, 4188)	0.06728307028540124
  (0, 4277)	0.04297186536431437
  (0, 4363)	0.03867172585115887
  (0, 4690)	0.04857792767280656
  (0, 4813)	0.041019422592668484
  :	:
  (0, 43293)	0.04898191381640382
  (0, 43381)	0.04854681262609862
  (0, 44112)	0.037040802875485876
  (0, 44140)	0.040338489186461914
  (0, 44222)	0.1352276824930731
  (0, 44809)	0.04323198133587307
  (0, 44896)	0.05191429836322457
  (0, 44986)	0.03300848948703554
  (0, 46430)	0.021682790404537435
  (0, 47211)	0.03916023112552133
  (0, 47325)	0.078048513934705
  (0, 47510)	0.07229140673676526
  (0, 47551)	0.09585878720346826
  (0, 48066)	0.035704164754694574
  (0, 48198)	0.15609702786941
  (0, 48272)	0.03895147440577605
  (0, 48681)	0.023794889509218372
  (0, 48747)	0.021868949650809794
  (0, 48802)	0.03268281020762036
  (0, 49434)	0.03975916035281116
  (0, 49663)	0.04498352708189345
  (0, 49981)	0.05683374691391978
  (0, 50133)	0.06376271402611303
  (0, 50220)	0.040703843783447026
  (0, 51195)	0.0336214794843215",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 144 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 878)	0.05316427905057148
  (0, 929)	0.05633301716109742
  (0, 1104)	0.04148131036153528
  (0, 2650)	0.040521337553983454
  (0, 3298)	0.05716796191688008
  (0, 3434)	0.049488676094152494
  (0, 3497)	0.0995184434009285
  (0, 3573)	0.06751608904552049
  (0, 3589)	0.02955740632156114
  (0, 4085)	0.05531937956430543
  (0, 5052)	0.031829726682241356
  (0, 5182)	0.23803489325161312
  (0, 5529)	0.064012302983825
  (0, 5557)	0.03351686924421593
  (0, 5804)	0.04298369134345192
  (0, 7786)	0.041967527812666515
  (0, 8040)	0.10422390737723183
  (0, 8263)	0.17596921980299488
  (0, 8362)	0.03914245650858237
  (0, 8367)	0.04110316147192411
  (0, 8988)	0.0600086201175164
  (0, 9011)	0.05962879263939027
  (0, 9843)	0.07515510393902398
  (0, 9875)	0.0525088719120274
  (0, 9930)	0.047666164507654624
  :	:
  (0, 40932)	0.038464320744489085
  (0, 41109)	0.03987062146885859
  (0, 41519)	0.0548490860670827
  (0, 42160)	0.1040446457666677
  (0, 42806)	0.06040364466969335
  (0, 43202)	0.07029224490129901
  (0, 43313)	0.031129892409477403
  (0, 44585)	0.03226307946076819
  (0, 45003)	0.035170021443400014
  (0, 45157)	0.06280780657870363
  (0, 46167)	0.0714552695669713
  (0, 46926)	0.0674515867006627
  (0, 47650)	0.030603678319394898
  (0, 47674)	0.03480142012980245
  (0, 48066)	0.0371185225785686
  (0, 48070)	0.032851509522356576
  (0, 48576)	0.09198829276780605
  (0, 48684)	0.052668490269454686
  (0, 48961)	0.052153002878378915
  (0, 48965)	0.08978303820195822
  (0, 49243)	0.03396362370915239
  (0, 49789)	0.05102489070976885
  (0, 49826)	0.05418315083615044
  (0, 50010)	0.08798460990149744
  (0, 50381)	0.12984884914772618",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3253)	0.11798295226104573
  (0, 3367)	0.06694518368185116
  (0, 3914)	0.10081650385710818
  (0, 4608)	0.12241971186736875
  (0, 6057)	0.1065381622496128
  (0, 6673)	0.06193410674037629
  (0, 6924)	0.12253276458027175
  (0, 7758)	0.09708302666703947
  (0, 7970)	0.13792402234642592
  (0, 9057)	0.16208525591123235
  (0, 11732)	0.08056830709926242
  (0, 11935)	0.12866048413979614
  (0, 13977)	0.09940925401061806
  (0, 13988)	0.10591861416596363
  (0, 14680)	0.21813151967053007
  (0, 15192)	0.12607014042726053
  (0, 15266)	0.07530868945684965
  (0, 16662)	0.1743926075568734
  (0, 18428)	0.11893072097338812
  (0, 19994)	0.07157408306213736
  (0, 20335)	0.12402963791734035
  (0, 21672)	0.08641178465035233
  (0, 22661)	0.11007542905846578
  (0, 22883)	0.07147179216817424
  (0, 24141)	0.11906654593218437
  :	:
  (0, 41901)	0.1266896885109097
  (0, 42160)	0.07724439040705726
  (0, 43079)	0.09783142599974883
  (0, 43148)	0.09887063519052626
  (0, 43755)	0.055885990155193
  (0, 44674)	0.0900126419998296
  (0, 46074)	0.05534018091655966
  (0, 46223)	0.09766290025131802
  (0, 47699)	0.15222601125962112
  (0, 48321)	0.1041582747129939
  (0, 48428)	0.1743926075568734
  (0, 48910)	0.08830251897305694
  (0, 49092)	0.11558138655356917
  (0, 49671)	0.06924156765488351
  (0, 49738)	0.13159717363318083
  (0, 49789)	0.11364505735264364
  (0, 50075)	0.1521449719227715
  (0, 50318)	0.07914894350828848
  (0, 50523)	0.12044152504279708
  (0, 51683)	0.1460694688316207
  (0, 51846)	0.16208525591123235
  (0, 51910)	0.10963702578634
  (0, 51913)	0.27212266145816877
  (0, 51914)	0.22008662511504898
  (0, 51915)	0.11324529425721995",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 66 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3174)	0.1735677518380496
  (0, 3448)	0.07043684593185287
  (0, 4038)	0.055455187753289024
  (0, 5090)	0.03990059818852886
  (0, 6864)	0.05838760520234508
  (0, 6924)	0.051902735420879476
  (0, 7760)	0.1824782021845436
  (0, 9431)	0.2545415271722633
  (0, 11732)	0.06825465076227384
  (0, 11744)	0.0923966956201094
  (0, 13428)	0.16601341841942888
  (0, 13429)	0.07681632564709304
  (0, 13430)	0.11197795240609085
  (0, 16490)	0.10105816334482572
  (0, 16648)	0.08452657025727424
  (0, 17506)	0.07625556084129508
  (0, 17760)	0.0913516771366902
  (0, 19304)	0.06589388267823798
  (0, 19310)	0.1048392107621002
  (0, 20335)	0.10507356955867879
  (0, 21483)	0.06059167984246181
  (0, 22429)	0.055736857624273155
  (0, 22847)	0.09057756608511398
  (0, 22883)	0.12109680318297791
  (0, 22884)	0.0795422888822064
  :	:
  (0, 35091)	0.08524478127244335
  (0, 35746)	0.09840076022452467
  (0, 36804)	0.054446980822978615
  (0, 37267)	0.07566247271554602
  (0, 37603)	0.1735677518380496
  (0, 38085)	0.06902202764053159
  (0, 38146)	0.1360275321767767
  (0, 39006)	0.22784936135270326
  (0, 39925)	0.07350589812022755
  (0, 41894)	0.12191087872698664
  (0, 42108)	0.07707690721881857
  (0, 42458)	0.1280637036222981
  (0, 42461)	0.2561274072445962
  (0, 42959)	0.15956694770220328
  (0, 43730)	0.19680152044904933
  (0, 43755)	0.14203396637763632
  (0, 44681)	0.10781915329999746
  (0, 45013)	0.1735677518380496
  (0, 46074)	0.1875290598784549
  (0, 46132)	0.11051779005958233
  (0, 47383)	0.14767171337141385
  (0, 47390)	0.11669830107432715
  (0, 48494)	0.11115475528269175
  (0, 49789)	0.04813805812567634
  (0, 50612)	0.03902933047524232",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.08663487985406015
  (0, 1580)	0.03424400845031281
  (0, 1628)	0.0566123735102607
  (0, 1654)	0.05455673956225142
  (0, 3311)	0.05522006141654025
  (0, 3367)	0.0398400292293654
  (0, 3536)	0.1339884323423959
  (0, 3589)	0.07835470815293173
  (0, 4188)	0.06180948510985078
  (0, 4817)	0.05264836636573172
  (0, 5052)	0.042189238758667896
  (0, 5090)	0.028029264836090986
  (0, 5293)	0.0713979817951077
  (0, 5560)	0.0654199047580802
  (0, 5570)	0.0757742225918432
  (0, 5730)	0.11260881034384894
  (0, 6145)	0.0545948416284555
  (0, 6405)	0.1136737477547234
  (0, 6408)	0.033599301457310264
  (0, 8659)	0.07741236412725273
  (0, 9499)	0.043758547413045704
  (0, 9502)	0.050007039176979365
  (0, 10511)	0.08692801464890579
  (0, 10844)	0.044531181255466186
  (0, 10958)	0.0844667775468252
  :	:
  (0, 40669)	0.04396016450136718
  (0, 40840)	0.10727709510819929
  (0, 40988)	0.04725421889550451
  (0, 40997)	0.1163412568527032
  (0, 41170)	0.11725981078413178
  (0, 42282)	0.08379351236980806
  (0, 42334)	0.04479920530780536
  (0, 44769)	0.20672277667492267
  (0, 44792)	0.12192740721045772
  (0, 44809)	0.029786242980376992
  (0, 45157)	0.12487447225562702
  (0, 46430)	0.029878291187465232
  (0, 46726)	0.04575386791828966
  (0, 46947)	0.04982025445025885
  (0, 46957)	0.03308037368528358
  (0, 48330)	0.06834041882587506
  (0, 48502)	0.05652364062463873
  (0, 48664)	0.06198606801598668
  (0, 48747)	0.030134813529082326
  (0, 49027)	0.04474515959922102
  (0, 49434)	0.05478703378241492
  (0, 50540)	0.032752700230048476
  (0, 50612)	0.05483443807518608
  (0, 50652)	0.097429165797814
  (0, 50865)	0.18688323873478005",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 167 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.01910730122961583
  (0, 469)	0.03992916058022528
  (0, 478)	0.07716197237821182
  (0, 499)	0.07716197237821182
  (0, 1161)	0.035281227473958766
  (0, 2740)	0.05588738041309247
  (0, 3103)	0.031108654743386022
  (0, 3922)	0.05517522324774548
  (0, 3928)	0.07716197237821182
  (0, 4490)	0.07716197237821182
  (0, 4611)	0.0458148446742994
  (0, 4615)	0.06117766909533088
  (0, 4690)	0.022145087451170803
  (0, 4872)	0.06432103231763565
  (0, 4879)	0.15956025923166858
  (0, 5557)	0.029394092236377702
  (0, 5758)	0.10742214629126204
  (0, 6408)	0.022230952768594752
  (0, 6411)	0.029153688594378908
  (0, 6464)	0.06117766909533088
  (0, 6796)	0.03106630894332064
  (0, 7220)	0.048306084788437925
  (0, 8040)	0.030467912783060474
  (0, 8232)	0.044933437192668686
  (0, 8253)	0.053905681309778214
  :	:
  (0, 40128)	0.028963848779696294
  (0, 40194)	0.04245967377236821
  (0, 40684)	0.04272614706976857
  (0, 40972)	0.0207979917189427
  (0, 41170)	0.03879243320740564
  (0, 41252)	0.048514762328316044
  (0, 41439)	0.022499012469146366
  (0, 41558)	0.0626658405689025
  (0, 41745)	0.02871345663614197
  (0, 42258)	0.0566633947213171
  (0, 42317)	0.07716197237821182
  (0, 42366)	0.07383046951013739
  (0, 43580)	0.07716197237821182
  (0, 43599)	0.029464022889815495
  (0, 43917)	0.06515708068304102
  (0, 44585)	0.02829452615605083
  (0, 44809)	0.03941609093819877
  (0, 46282)	0.12892786987769603
  (0, 46430)	0.019768949096718322
  (0, 46726)	0.060546025218075866
  (0, 46828)	0.07273837630769558
  (0, 48300)	0.03235439811231782
  (0, 48589)	0.04662475217200371
  (0, 50083)	0.06515708068304102
  (0, 50612)	0.01814058254292472",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 124 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.02485675647068632
  (0, 3467)	0.41512039180570687
  (0, 3863)	0.051156562793069786
  (0, 4690)	0.14404311712598453
  (0, 4697)	0.11860582623020197
  (0, 4701)	0.05011314158605288
  (0, 4706)	0.053068788681152286
  (0, 5057)	0.07740254849784993
  (0, 5182)	0.06789258546367352
  (0, 5339)	0.05774975015815411
  (0, 5520)	0.04586771155625638
  (0, 6033)	0.07407127558229876
  (0, 6408)	0.028920325923568423
  (0, 8556)	0.03450677242545421
  (0, 9226)	0.04460376092961266
  (0, 9246)	0.04644711727257757
  (0, 10147)	0.057006705078069875
  (0, 10230)	0.04729160837487611
  (0, 10232)	0.05194398772984348
  (0, 10309)	0.06644585413445227
  (0, 10549)	0.053296380930871835
  (0, 10622)	0.03885972177228523
  (0, 10863)	0.0421325436391451
  (0, 11139)	0.11900111472698321
  (0, 11402)	0.037765721059288375
  :	:
  (0, 40902)	0.03549192280104141
  (0, 40988)	0.0406736852389025
  (0, 41284)	0.041093800921627816
  (0, 41429)	0.10440357842665296
  (0, 41491)	0.04295100164831445
  (0, 42508)	0.19759854206088023
  (0, 42598)	0.1348185969326647
  (0, 43018)	0.03680845021819758
  (0, 43235)	0.05400811862666001
  (0, 43393)	0.07763294268186469
  (0, 43766)	0.04884418475853922
  (0, 44534)	0.0598036814769097
  (0, 44809)	0.02563826679925461
  (0, 44986)	0.15660266940516662
  (0, 45088)	0.05523594138709057
  (0, 45104)	0.045232056984565304
  (0, 46694)	0.04198417266588434
  (0, 46952)	0.0357190320636358
  (0, 48525)	0.08800394234116364
  (0, 48681)	0.05644522474753286
  (0, 48812)	0.048168055879245796
  (0, 49156)	0.05544265238301187
  (0, 49824)	0.0676122847364142
  (0, 50612)	0.04719829735106232
  (0, 51195)	0.039877721749913504",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 95 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 4023)	0.07514765016549912
  (0, 4038)	0.1344246559918179
  (0, 4828)	0.1080270602334721
  (0, 5199)	0.051160017425244536
  (0, 6145)	0.12559281792243723
  (0, 6983)	0.05870893118917245
  (0, 9624)	0.259618584033259
  (0, 9625)	0.13414012024951855
  (0, 10526)	0.06537525285575191
  (0, 10831)	0.04288963483272485
  (0, 11146)	0.0975922724361907
  (0, 11736)	0.06521978624231559
  (0, 11823)	0.09998686680381016
  (0, 12589)	0.09240096906039297
  (0, 12881)	0.13414012024951855
  (0, 13150)	0.14123747455447114
  (0, 13315)	0.054784998445034185
  (0, 13696)	0.11009001729899413
  (0, 13867)	0.13672301164340545
  (0, 13977)	0.06804721013453909
  (0, 13979)	0.07937911027122012
  (0, 13988)	0.07250297034258654
  (0, 14021)	0.06558507111780602
  (0, 14436)	0.13414012024951855
  (0, 14437)	0.14024407981391088
  :	:
  (0, 40151)	0.1010626255261711
  (0, 41141)	0.13414012024951855
  (0, 41208)	0.11937450421934809
  (0, 42449)	0.0674975022089296
  (0, 42876)	0.06842516010938633
  (0, 42909)	0.19689373691851453
  (0, 43393)	0.0345808017149865
  (0, 43502)	0.05679520895355382
  (0, 43730)	0.0795085718662427
  (0, 43755)	0.26778392288133507
  (0, 44674)	0.06161508026479315
  (0, 44951)	0.06328710835122285
  (0, 45003)	0.05361972861932904
  (0, 46074)	0.22728738630170098
  (0, 46132)	0.0446496126320607
  (0, 46430)	0.06873357762402654
  (0, 46692)	0.06153414342140626
  (0, 46726)	0.1052545814092796
  (0, 47255)	0.06585152438532806
  (0, 47383)	0.11931988135469682
  (0, 47390)	0.04714656287444038
  (0, 48300)	0.056245618400140814
  (0, 48659)	0.09148831287179837
  (0, 49452)	0.0930416707146008
  (0, 50670)	0.045459900572210755",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 95 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3564)	0.0950589845448396
  (0, 3589)	0.04284187911922311
  (0, 3865)	0.08053588826659619
  (0, 4116)	0.0803580938672106
  (0, 5472)	0.05320600972370728
  (0, 5746)	0.04734997514182262
  (0, 6724)	0.09914767126807762
  (0, 7815)	0.0803580938672106
  (0, 8659)	0.08465327035102879
  (0, 8913)	0.039798003382649216
  (0, 9638)	0.0669293300676968
  (0, 10061)	0.04856173629668794
  (0, 10167)	0.060605702588774964
  (0, 10558)	0.04216439741828633
  (0, 10774)	0.06925127750779751
  (0, 11125)	0.08372957792757356
  (0, 11578)	0.2687307965131281
  (0, 11793)	0.152481423565556
  (0, 12125)	0.07336865959223013
  (0, 13017)	0.0667233946428788
  (0, 13696)	0.052332099142081624
  (0, 14755)	0.1661478794078945
  (0, 14883)	0.12021791306278291
  (0, 15130)	0.0721233296983454
  (0, 15301)	0.05162667907662574
  :	:
  (0, 35976)	0.08942132198516295
  (0, 38623)	0.031714637921849885
  (0, 38931)	0.052207967703979306
  (0, 38996)	0.07534188863594758
  (0, 39102)	0.0983765906950183
  (0, 39167)	0.11349109652471359
  (0, 40306)	0.1911224416331272
  (0, 41114)	0.0669293300676968
  (0, 41439)	0.03718510726129785
  (0, 41745)	0.09491198481015588
  (0, 41955)	0.12752898480819286
  (0, 42023)	0.050399161587151534
  (0, 42282)	0.04581564544807923
  (0, 42645)	0.0983765906950183
  (0, 46918)	0.08845608449597163
  (0, 46937)	0.1176084786091462
  (0, 48265)	0.05865572662100346
  (0, 48965)	0.04337857013747302
  (0, 49307)	0.09119051769258892
  (0, 49746)	0.07734219860561882
  (0, 49759)	0.07933535423117884
  (0, 49789)	0.03697892460653544
  (0, 49827)	0.1035705903256669
  (0, 49965)	0.13333210892280695
  (0, 50670)	0.08643879189419813",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 125 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 825)	0.12481616979145235
  (0, 2082)	0.11938369196850054
  (0, 3103)	0.04813078179540564
  (0, 3575)	0.04246679689315897
  (0, 4023)	0.06688083999646471
  (0, 4363)	0.054551117383909525
  (0, 5079)	0.08725635812214881
  (0, 5454)	0.061359925292263286
  (0, 6601)	0.07351950070072079
  (0, 6724)	0.046407548307017925
  (0, 6924)	0.07464866679817357
  (0, 7418)	0.1125395793259795
  (0, 7487)	0.06779887975378021
  (0, 7760)	0.06561192971018234
  (0, 7815)	0.07522561196458775
  (0, 8040)	0.09427887345303564
  (0, 8959)	0.043402448704173854
  (0, 9199)	0.1879316299385491
  (0, 9260)	0.0659387297862353
  (0, 10074)	0.0637323632289854
  (0, 10212)	0.04839610014579247
  (0, 10282)	0.07838175889969003
  (0, 10558)	0.0394713518734037
  (0, 10889)	0.0622717150429981
  (0, 10993)	0.044676351585787144
  :	:
  (0, 40718)	0.2093286639343926
  (0, 41439)	0.03481008962609762
  (0, 42762)	0.07029878429672415
  (0, 42874)	0.05059984798121757
  (0, 42961)	0.08501814429802843
  (0, 43032)	0.0724023423254492
  (0, 43084)	0.05317488057400344
  (0, 43730)	0.0353810136552676
  (0, 43904)	0.05596668070046166
  (0, 46074)	0.10114202694948475
  (0, 46298)	0.08370997052433977
  (0, 47383)	0.03539793049951507
  (0, 47390)	0.0839201683896796
  (0, 47672)	0.06930587539487698
  (0, 47699)	0.1854764124756235
  (0, 48913)	0.04000969012871063
  (0, 49340)	0.0658562794407192
  (0, 50321)	0.0659387297862353
  (0, 50343)	0.08402523539618124
  (0, 50612)	0.02806680093425408
  (0, 50670)	0.08091793501804244
  (0, 51151)	0.04321911897224425
  (0, 51553)	0.06475227907177306
  (0, 51719)	0.09973750429933269
  (0, 51913)	0.08289045771963915",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.0221671865003351
  (0, 1580)	0.02628594821563293
  (0, 2097)	0.06227467308076168
  (0, 3572)	0.036560952992244294
  (0, 3849)	0.07478733135373525
  (0, 4690)	0.07707435147912883
  (0, 4705)	0.06253825575164741
  (0, 4872)	0.037310771996129206
  (0, 5115)	0.04273108806847764
  (0, 5199)	0.03414180971536208
  (0, 5472)	0.07469582490562594
  (0, 5557)	0.034101326858337146
  (0, 5775)	0.04901861356959294
  (0, 5784)	0.08255516971884025
  (0, 6405)	0.04362839489560815
  (0, 6622)	0.04712765186176046
  (0, 6864)	0.03148415310136234
  (0, 6924)	0.02798733845492329
  (0, 7639)	0.07209222201674285
  (0, 7760)	0.04919855537257738
  (0, 8913)	0.027936174012118155
  (0, 8988)	0.30527516666825305
  (0, 10373)	0.05288617348711207
  (0, 10504)	0.03321258980538218
  (0, 10911)	0.0388285982006559
  :	:
  (0, 42171)	0.04913821595941816
  (0, 42479)	0.09359235840193249
  (0, 42690)	0.06349578776614465
  (0, 42787)	0.040957854102568164
  (0, 42909)	0.03284942440569523
  (0, 43353)	0.05383570031034388
  (0, 43393)	0.046155228687437946
  (0, 43755)	0.025529500239705252
  (0, 44986)	0.034914456590993036
  (0, 45157)	0.03195151560531284
  (0, 45241)	0.02778422576174021
  (0, 46237)	0.0895188604547853
  (0, 46430)	0.022934792113045943
  (0, 46924)	0.08662866766598741
  (0, 46976)	0.05083842152637398
  (0, 48077)	0.05909286745123816
  (0, 48266)	0.06821767081008213
  (0, 48267)	0.1441844440334857
  (0, 48913)	0.06000186136673108
  (0, 49384)	0.05212917671529309
  (0, 49759)	0.05568938320361823
  (0, 50381)	0.06605655818718323
  (0, 50540)	0.02514120925470507
  (0, 50612)	0.042091310711159034
  (0, 50670)	0.15168908780021595",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 181 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.018393389741803236
  (0, 1167)	0.030716370603783114
  (0, 1173)	0.0573928212510491
  (0, 1175)	0.055659401243100794
  (0, 1176)	0.057299206599014475
  (0, 1261)	0.03839964105975219
  (0, 1295)	0.03878386317042856
  (0, 3087)	0.027797032692976634
  (0, 3377)	0.03527379592024649
  (0, 3572)	0.03033672575939805
  (0, 3589)	0.02495314856308268
  (0, 3613)	0.049168301313298565
  (0, 4188)	0.09842045876448363
  (0, 4257)	0.028465157402813218
  (0, 4690)	0.042635348599032924
  (0, 5090)	0.035705239726187304
  (0, 5182)	0.05023884699054431
  (0, 5746)	0.027578878155277275
  (0, 5748)	0.04778623318868851
  (0, 6145)	0.03477297602267563
  (0, 6408)	0.0214003314068548
  (0, 6430)	0.04150268283657831
  (0, 6521)	0.04332207601007037
  (0, 6724)	0.028874160304116103
  (0, 8367)	0.03470038214662694
  :	:
  (0, 43393)	0.019148824093153858
  (0, 43616)	0.05508426672552109
  (0, 44112)	0.03250957005867602
  (0, 44161)	0.06086244149504747
  (0, 44769)	0.05266699887566923
  (0, 46353)	0.051166248751474554
  (0, 46617)	0.02795642844953961
  (0, 46620)	0.07002063182735992
  (0, 47042)	0.13880152858650777
  (0, 47075)	0.047445935160514846
